ID,Squad,Year,Players,Age,Possession,MatchesPlayed,Starts,MinPlayingTime,Mins Played 90,Goals,Assists,Non Penalty Goals,PenaltyKicksMade,Penalty Kicks Attempted,Yellow Cards,Red Cards,Goals Per 90,Assists Per 90,Goals Plus Assists Per 90,goals minus penalty kicks per 90,goals plus assists minus penalty kicks per 90
1,Argentina,2019,18,26.8,34.7,3,33,270,3,2,1,1,1,1,3,0,0.67,0.33,1,0.33,0.67
2,Australia,2019,18,25.4,61.3,4,44,390,4.3,8,4,8,0,1,2,0,1.85,0.92,2.77,1.85,2.77
3,Brazil,2019,18,29.7,51.5,4,44,390,4.3,7,3,5,2,3,7,0,1.62,0.69,2.31,1.15,1.85
4,Cameroon,2019,20,27.7,36,4,44,360,4,3,3,3,0,0,6,0,0.75,0.75,1.5,0.75,1.5
5,Canada,2019,16,27,63,4,44,360,4,4,3,4,0,1,2,0,1,0.75,1.75,1,1.75
6,Chile,2019,18,26.8,42,3,33,270,3,1,1,1,0,1,5,0,0.33,0.33,0.67,0.33,0.67
7,China PR,2019,17,26.6,47,4,44,360,4,1,1,1,0,0,5,0,0.25,0.25,0.5,0.25,0.5
8,England,2019,22,27.8,60.4,7,77,630,7,13,12,12,1,4,1,1,1.86,1.71,3.57,1.71,3.43
9,France,2019,17,27.8,58.8,5,55,480,5.3,10,8,8,2,2,2,0,1.87,1.5,3.38,1.5,3
10,Germany,2019,19,25.5,57.2,5,55,450,5,10,4,9,1,1,2,0,2,0.8,2.8,1.8,2.6
11,Italy,2019,17,26.5,43.4,5,55,450,5,9,6,8,1,1,4,0,1.8,1.2,3,1.6,2.8
12,Jamaica,2019,20,22.9,36.7,3,33,270,3,1,1,1,0,0,4,0,0.33,0.33,0.67,0.33,0.67
13,Japan,2019,17,24.8,53.8,4,44,360,4,3,2,2,1,1,4,0,0.75,0.5,1.25,0.5,1
14,Korea Rep,2019,19,26.9,52,3,33,270,3,1,1,1,0,0,4,0,0.33,0.33,0.67,0.33,0.67
15,Netherlands,2019,16,26.1,57.1,7,77,660,7.3,11,7,10,1,1,0,0,1.5,0.95,2.45,1.36,2.32
16,New Zealand,2019,17,27.6,39.3,3,33,270,3,0,0,0,0,0,1,0,0,0,0,0,0
17,Nigeria,2019,20,25.7,34.8,4,44,360,4,1,1,1,0,0,6,1,0.25,0.25,0.5,0.25,0.5
18,Norway,2019,17,26.8,50.2,5,55,480,5.3,5,3,3,2,2,1,0,0.94,0.56,1.5,0.56,1.13
19,Scotland,2019,19,26.4,47,3,33,270,3,5,3,5,0,0,6,0,1.67,1,2.67,1.67,2.67
20,South Africa,2019,19,27.5,38,3,33,270,3,1,1,1,0,0,7,1,0.33,0.33,0.67,0.33,0.67
21,Spain,2019,19,25.2,62.5,4,44,360,4,4,2,2,2,2,1,0,1,0.5,1.5,0.5,1
22,Sweden,2019,20,28.5,48.4,7,77,660,7.3,12,7,11,1,1,2,0,1.64,0.95,2.59,1.5,2.45
23,Thailand,2019,18,27.8,30,3,33,270,3,1,1,1,0,0,5,0,0.33,0.33,0.67,0.33,0.67
24,USA,2019,21,28.8,56,7,77,630,7,25,17,22,3,4,0,0,3.57,2.43,6,3.14,5.57
25,Australia,2015,17,23.6,46.2,5,55,450,5,5,4,5,0,0,0,0,1,0.8,1.8,1,1.8
26,Brazil,2015,20,27.4,59,4,44,360,4,4,1,3,1,1,1,0,1,0.25,1.25,0.75,1
27,Cameroon,2015,17,25.1,48.8,4,44,360,4,9,5,5,4,4,6,0,2.25,1.25,3.5,1.25,2.5
28,Canada,2015,18,27.2,55,5,55,450,5,4,1,3,1,1,3,0,0.8,0.2,1,0.6,0.8
29,China PR,2015,18,23.6,48.6,5,55,450,5,4,2,3,1,1,2,0,0.8,0.4,1.2,0.6,1
30,Colombia,2015,18,24.3,44.3,4,44,360,4,4,4,4,0,0,8,0,1,1,2,1,2
31,Costa Rica,2015,15,25,42.3,3,33,270,3,3,3,3,0,0,0,0,1,1,2,1,2
32,C̫te d'Ivoire,2015,19,25,45,3,33,270,3,3,0,3,0,0,8,0,1,0,1,1,1
33,Ecuador,2015,19,23.4,38.7,3,33,270,3,1,0,0,1,1,6,1,0.33,0,0.33,0,0
34,England,2015,22,27.6,48.1,7,77,660,7.3,10,4,7,3,3,3,0,1.36,0.55,1.91,0.95,1.5
35,France,2015,19,27.3,53.6,5,55,480,5.3,9,7,9,0,0,0,0,1.69,1.31,3,1.69,3
36,Germany,2015,21,26.9,54.7,7,77,690,7.7,20,11,18,2,2,1,0,2.61,1.43,4.04,2.35,3.78
37,Japan,2015,23,27.9,55.1,7,77,630,7,9,5,7,2,2,1,0,1.29,0.71,2,1,1.71
38,Korea Rep,2015,19,26.1,43.8,4,44,360,4,4,3,3,1,1,5,0,1,0.75,1.75,0.75,1.5
39,Mexico,2015,17,24.3,52.3,3,33,270,3,2,1,2,0,0,4,0,0.67,0.33,1,0.67,1
40,Netherlands,2015,18,24.3,49,4,44,360,4,3,3,3,0,0,3,0,0.75,0.75,1.5,0.75,1.5
41,New Zealand,2015,15,24.9,46.7,3,33,270,3,2,2,2,0,0,4,0,0.67,0.67,1.33,0.67,1.33
42,Nigeria,2015,17,24.6,48.3,3,33,270,3,3,3,3,0,0,6,1,1,1,2,1,2
43,Norway,2015,18,26.7,54.5,4,44,360,4,9,6,9,0,0,1,0,2.25,1.5,3.75,2.25,3.75
44,Spain,2015,17,25.3,50.7,3,33,270,3,2,2,2,0,0,3,0,0.67,0.67,1.33,0.67,1.33
45,Sweden,2015,18,28.1,49.3,4,44,360,4,4,2,4,0,0,0,0,1,0.5,1.5,1,1.5
46,Switzerland,2015,17,25,55.3,4,44,360,4,9,7,8,1,1,4,0,2.25,1.75,4,2,3.75
47,Thailand,2015,17,25.7,40,3,33,270,3,3,3,3,0,0,3,0,1,1,2,1,2
48,USA,2015,20,28.4,52.9,7,77,630,7,14,7,12,2,2,2,0,2,1,3,1.71,2.71
49,Australia,2011,20,22.8,53.5,4,44,360,4,6,6,6,0,0,0,0,1.5,1.5,3,1.5,3
50,Brazil,2011,16,27,53.3,4,44,390,4.3,9,6,7,2,2,0,0,2.08,1.38,3.46,1.62,3
51,Canada,2011,19,25.9,47.3,3,33,270,3,1,0,1,0,0,0,0,0.33,0,0.33,0.33,0.33
52,Colombia,2011,17,22.4,49.3,3,33,270,3,0,0,0,0,0,0,0,0,0,0,0,0
53,England,2011,18,26.9,49.3,4,44,390,4.3,6,7,6,0,0,0,0,1.38,1.62,3,1.38,3
54,Equ. Guinea,2011,15,26.1,40.7,3,33,270,3,2,0,2,0,0,,,0.67,0,0.67,0.67,0.67
55,France,2011,20,26.7,52.3,6,66,570,6.3,10,9,10,0,0,0,0,1.58,1.42,3,1.58,3
56,Germany,2011,17,26.4,50,4,44,390,4.3,7,6,6,1,1,0,0,1.62,1.38,3,1.38,2.77
57,Japan,2011,18,25.4,56.5,6,66,600,6.7,12,10,12,0,0,0,0,1.8,1.5,3.3,1.8,3.3
58,Korea DPR,2011,17,21.1,50.7,3,33,270,3,0,0,0,0,0,,,0,0,0,0,0
59,Mexico,2011,18,23.1,47.7,3,33,270,3,3,3,3,0,0,0,0,1,1,2,1,2
60,New Zealand,2011,16,24.4,45.7,3,33,270,3,4,3,4,0,0,0,0,1.33,1,2.33,1.33,2.33
61,Nigeria,2011,17,24.3,50.7,3,33,270,3,1,0,1,0,0,0,0,0.33,0,0.33,0.33,0.33
62,Norway,2011,18,24.7,50.7,3,33,270,3,2,1,2,0,0,0,0,0.67,0.33,1,0.67,1
63,Sweden,2011,19,28.4,45.3,6,66,540,6,10,4,9,1,1,0,0,1.67,0.67,2.33,1.5,2.17
64,USA,2011,18,28.3,50.5,6,66,600,6.7,12,9,12,0,0,0,0,1.8,1.35,3.15,1.8,3.15
65,Argentina,2007,19,21,38.3,3,33,270,3,1,0,1,0,0,,,0.33,0,0.33,0.33,0.33
66,Australia,2007,18,24.7,48.3,4,44,360,4,9,6,9,0,0,,,2.25,1.5,3.75,2.25,3.75
67,Brazil,2007,16,25.7,61.3,6,66,540,6,16,7,16,0,0,,,2.67,1.17,3.83,2.67,3.83
68,Canada,2007,18,23.8,39.3,3,33,270,3,7,3,7,0,0,,,2.33,1,3.33,2.33,3.33
69,China PR,2007,18,24.9,47.3,4,44,360,4,5,0,5,0,0,,,1.25,0,1.25,1.25,1.25
70,Denmark,2007,16,26.9,50.7,3,33,270,3,4,2,4,0,0,,,1.33,0.67,2,1.33,2
71,England,2007,18,24.8,52.5,4,44,360,4,7,5,5,2,2,,,1.75,1.25,3,1.25,2.5
72,Germany,2007,17,26.5,49.5,6,66,540,6,20,11,19,1,1,,,3.33,1.83,5.17,3.17,5
73,Ghana,2007,19,24.5,52.3,3,33,270,3,3,0,2,1,1,,,1,0,1,0.67,0.67
74,Japan,2007,16,24.7,56,3,33,270,3,3,0,3,0,0,,,1,0,1,1,1
75,Korea DPR,2007,15,22.8,52.8,4,44,360,4,5,1,5,0,0,,,1.25,0.25,1.5,1.25,1.5
76,New Zealand,2007,18,24.5,39.7,3,33,270,3,0,0,0,0,0,,,0,0,0,0,0
77,Nigeria,2007,15,23.6,51,3,33,270,3,1,0,1,0,0,,,0.33,0,0.33,0.33,0.33
78,Norway,2007,19,26.3,53.7,6,66,540,6,12,10,11,1,1,,,2,1.67,3.67,1.83,3.5
79,Sweden,2007,16,26.1,49.7,3,33,270,3,3,3,3,0,0,,,1,1,2,1,2
80,USA,2007,18,26.7,46.5,6,66,540,6,12,3,11,1,1,,,2,0.5,2.5,1.83,2.33
81,Argentina,2003,16,23,49,3,33,270,3,1,0,1,0,0,,,0.33,0,0.33,0.33,0.33
82,Australia,2003,16,23.4,49,3,33,270,3,3,0,3,0,0,,,1,0,1,1,1
83,Brazil,2003,16,22.4,55,4,44,360,4,9,0,9,0,0,,,2.25,0,2.25,2.25,2.25
84,Canada,2003,17,22.7,41.7,6,66,540,6,10,0,10,0,0,,,1.67,0,1.67,1.67,1.67
85,China PR,2003,18,27,61,4,44,360,4,3,0,3,0,0,,,0.75,0,0.75,0.75,0.75
86,France,2003,17,25.2,46.3,3,33,270,3,2,0,2,0,0,,,0.67,0,0.67,0.67,0.67
87,Germany,2003,19,27,51.8,6,66,570,6.3,25,0,25,0,0,,,3.95,0,3.95,3.95,3.95
88,Ghana,2003,15,25.4,47.7,3,33,270,3,2,0,2,0,0,,,0.67,0,0.67,0.67,0.67
89,Japan,2003,16,24.2,54.7,3,33,270,3,7,0,7,0,0,,,2.33,0,2.33,2.33,2.33
90,Korea DPR,2003,15,24.6,52.3,3,33,270,3,3,0,3,0,0,,,1,0,1,1,1
91,Korea Rep,2003,18,22.2,48.7,3,33,270,3,1,0,1,0,0,,,0.33,0,0.33,0.33,0.33
92,Nigeria,2003,16,24.7,51.3,3,33,270,3,0,0,0,0,0,,,0,0,0,0,0
93,Norway,2003,16,25.3,48,4,44,360,4,10,1,10,0,0,,,2.5,0.25,2.75,2.5,2.75
94,Russia,2003,17,28.1,45,4,44,360,4,5,1,5,0,0,,,1.25,0.25,1.5,1.25,1.5
95,Sweden,2003,18,25.9,48.2,6,66,570,6.3,10,0,10,0,0,,,1.58,0,1.58,1.58,1.58
96,USA,2003,18,28.1,52.8,6,66,540,6,15,4,15,0,0,,,2.5,0.67,3.17,2.5,3.17
97,Australia,1999,17,25,,3,33,270,3,3,1,3,0,0,,,1,0.33,1.33,1,1.33
98,Brazil,1999,15,25,,6,66,554,6.2,16,10,16,0,0,,,2.6,1.62,4.22,2.6,4.22
99,Canada,1999,15,25.9,,3,33,270,3,3,3,3,0,0,,,1,1,2,1,2
100,China PR,1999,14,26.6,,6,66,570,6.3,19,9,18,1,1,,,3,1.42,4.42,2.84,4.26
101,Denmark,1999,17,25.5,,3,33,270,3,1,0,1,0,0,,,0.33,0,0.33,0.33,0.33
102,Germany,1999,18,24.4,,4,44,360,4,11,4,11,0,0,,,2.75,1,3.75,2.75,3.75
103,Ghana,1999,16,23.6,,3,33,270,3,1,0,1,0,0,,,0.33,0,0.33,0.33,0.33
104,Italy,1999,17,26.7,,3,33,270,3,3,1,3,0,0,,,1,0.33,1.33,1,1.33
105,Japan,1999,15,23,,3,33,270,3,1,1,1,0,0,,,0.33,0.33,0.67,0.33,0.67
106,Korea DPR,1999,16,24.5,,3,33,270,3,4,2,4,0,0,,,1.33,0.67,2,1.33,2
107,Mexico,1999,15,21.5,,3,33,270,3,1,0,1,0,0,,,0.33,0,0.33,0.33,0.33
108,Nigeria,1999,16,23.5,,4,44,374,4.2,8,3,8,0,0,,,1.93,0.72,2.65,1.93,2.65
109,Norway,1999,19,25.1,,6,66,540,6,15,10,15,0,0,,,2.5,1.67,4.17,2.5,4.17
110,Russia,1999,15,25.6,,4,44,360,4,10,9,10,0,0,,,2.5,2.25,4.75,2.5,4.75
111,Sweden,1999,17,24.6,,4,44,360,4,7,5,7,0,0,,,1.75,1.25,3,1.75,3
112,USA,1999,18,27.4,,6,66,570,6.3,17,15,16,1,1,,,2.68,2.37,5.05,2.53,4.89
113,Australia,1995,17,25,,3,33,270,3,3,0,3,0,0,,,1,0,1,1,1
114,Brazil,1995,16,27.9,,3,33,270,3,3,1,3,0,0,,,1,0.33,1.33,1,1.33
115,Canada,1995,15,26.2,,3,33,270,3,5,0,5,0,0,,,1.67,0,1.67,1.67,1.67
116,China PR,1995,16,24.3,,6,66,570,6.3,11,0,11,0,0,,,1.74,0,1.74,1.74,1.74
117,Denmark,1995,17,21.3,,4,44,360,4,7,0,7,0,0,,,1.75,0,1.75,1.75,1.75
118,England,1995,16,27.8,,4,44,360,4,6,0,6,0,0,,,1.5,0,1.5,1.5,1.5
119,Germany,1995,17,25.3,,6,66,540,6,13,0,13,0,0,,,2.17,0,2.17,2.17,2.17
120,Japan,1995,14,22.6,,4,44,360,4,2,0,2,0,0,,,0.5,0,0.5,0.5,0.5
121,Nigeria,1995,16,20.6,,3,33,270,3,5,0,5,0,0,,,1.67,0,1.67,1.67,1.67
122,Norway,1995,17,24.6,,6,66,540,6,23,0,23,0,0,,,3.83,0,3.83,3.83,3.83
123,Sweden,1995,18,27.5,,4,44,390,4.3,6,0,6,0,0,,,1.38,0,1.38,1.38,1.38
124,USA,1995,18,24.1,,6,66,540,6,15,4,15,0,0,,,2.5,0.67,3.17,2.5,3.17
125,Brazil,1991,17,25.7,,3,33,240,2.7,1,0,1,0,0,,,0.37,0,0.37,0.37,0.37
126,China PR,1991,15,22.1,,4,44,320,3.6,10,3,10,0,0,,,2.81,0.84,3.66,2.81,3.66
127,Chinese Taipei,1991,16,21.2,,4,44,320,3.6,2,1,2,0,0,,,0.56,0.28,0.84,0.56,0.84
128,Denmark,1991,15,23.8,,4,44,340,3.8,7,5,5,2,2,,,1.85,1.32,3.18,1.32,2.65
129,Germany,1991,18,23.8,,6,66,500,5.6,13,9,12,1,1,,,2.34,1.62,3.96,2.16,3.78
130,Italy,1991,17,24.2,,4,44,340,3.8,8,5,8,0,0,,,2.12,1.32,3.44,2.12,3.44
131,Japan,1991,13,24.3,,3,33,240,2.7,0,0,0,0,0,,,0,0,0,0,0
132,New Zealand,1991,15,25.5,,3,33,240,2.7,1,1,1,0,0,,,0.37,0.37,0.75,0.37,0.75
133,Nigeria,1991,17,18.2,,3,33,240,2.7,0,0,0,0,0,,,0,0,0,0,0
134,Norway,1991,15,24.1,,6,66,500,5.6,13,6,12,1,1,,,2.34,1.08,3.42,2.16,3.24
135,Sweden,1991,18,25.4,,6,66,480,5.3,17,11,16,1,1,,,3.19,2.06,5.25,3,5.06
136,USA,1991,16,23,,6,66,480,5.3,25,11,24,1,1,,,4.69,2.06,6.75,4.5,6.56
